ID,Nom,Link_Productes,Preu,Puntuació,Ressenyes,Link_Ressenyes
#49,"KKmier Mascarillas FFP2 Homologadas, Mascarilla (50 Pack) ffp2 con Pendientes Elásticos y Clip Nariz Adaptable, Protección de 5 capas y Filtración de Partículas (EFP) ≥95% [Certificada CE 2163]",https://www.amazon.es/KKmier-Mascarillas-Homologadas-Mascarilla-Certificada/dp/B08T6Q832K?_encoding=UTF8&psc=1,"44,99 €","4,9 de un máximo de 5 estrellas",306,https://www.amazon.es/product-reviews/B08T6Q832K
#50,"Limpiador de dientes Sportmall ultrasónico con 5 modos de trabajo, no necesita hilo de agua, eliminador de cálculos dentales domésticos para combatir el sarro dental",https://www.amazon.es/Limpiador-Sportmall-ultras%C3%B3nico-eliminador-dom%C3%A9sticos/dp/B08Q38GK3Z?_encoding=UTF8&psc=1,"15,99 €",null,null,null
#51,Ginkgo Biloba 6000 mg - 365 Comprimidos - Premium: Con glicósidos flavonoides + ginkgolide terpene lactones y ácido ginkgólico libre - Sin aditivos no deseados - Altamente dosificado - Vegano,https://www.amazon.es/Ginkgo-Biloba-6000-Comprimidos-flavonoides/dp/B0169DU768?_encoding=UTF8&psc=1,"16,91 €","4,2 de un máximo de 5 estrellas",10,https://www.amazon.es/product-reviews/B0169DU768
#52,Sábana Desechable SMS Ajustable 80x210 cm (20g) | Pack de sabanas desechables para camilla | (10 uds),https://www.amazon.es/Desechable-Ajustable-sabanas-desechables-camilla/dp/B08XMM5QHZ?_encoding=UTF8&psc=1,"12,13 € - 590,80 €","4,6 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08XMN12L9
#53,"Cinta Métrica Corporal Para Medir Diámetros Corporales y Medir Grasa. Para Nutricionistas, Entrenadores y Profesionales de la Salud.",https://www.amazon.es/Di%C3%A1metros-Corporales-Nutricionistas-Entrenadores-Profesionales/dp/B08WPXHWJB?_encoding=UTF8&psc=1,"5,50 €","3,6 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08WPXHWJB
#54,"Lima Eléctrica Pedicura, QUARED Eléctrico Lima Pies Profesional Recargable, Elimina Fácilmente Callos y Piel con 2 Velocidades y 3 Repuestos",https://www.amazon.es/QUARED-Profesional-Recargable-F%C3%A1cilmente-Velocidades/dp/B08SQM4PSR?_encoding=UTF8&psc=1,"21,99 €","4,9 de un máximo de 5 estrellas",33,https://www.amazon.es/product-reviews/B08SQM4PSR
#55,10x Mascarillas FFP2 NR Negras - Homologadas y certificadas CE - Embolsado individual para mayor comodidad e higiene - Protección polvo y partículas (pack 10),https://www.amazon.es/10x-Mascarillas-FFP2-Negras-certificadas/dp/B08WYRXFH8?_encoding=UTF8&psc=1,"11,89 €","4,7 de un máximo de 5 estrellas",6,https://www.amazon.es/product-reviews/B08WYRXFH8
#56,"Ribnican Accessories - Juego de 4 rodillos de masaje anticelulitis (madera, 40 cm)",https://www.amazon.es/Ribnican-Accessories-rodillos-masaje-anticelulitis/dp/B08627Z9S1?_encoding=UTF8&psc=1,"19,90 €","4,3 de un máximo de 5 estrellas",9,https://www.amazon.es/product-reviews/B08627Z9S1
#57,"HYMANZ Dispositivos Anti Ronquidos Soluciones, ¡Dejar De Roncar,Diseñados Científicamente para Detener los Ronquidos, Solución Premium Anti Ronquidos,Antiolor Ronquido Apta para Hombres y Mujeres",https://www.amazon.es/HYMANZ-Dispositivos-Ronquidos-Soluciones-Cient%C3%ADficamente/dp/B08RJW6798?_encoding=UTF8&psc=1,"9,99 € - 10,99 €","4,5 de un máximo de 5 estrellas",529,https://www.amazon.es/product-reviews/B08XYSM1PK
#58,FIGURMED metabol 30cap.,https://www.amazon.es/Arkopharma-FIGURMED-metabol-30cap/dp/B08T1PN6PC?_encoding=UTF8&psc=1,"25,45 €","5,0 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08T1PN6PC
#59,SIMPLECASE 40x Mascarilla FFP2 Certificada CE EN149 - Mascarilla de Protección Respiratoria - Protectora Respirador Antipolvo Homologada - Alta filtración - Entrega Rápida,https://www.amazon.es/SIMPLECASE-Mascarilla-FFP2-Certificada-EN149/dp/B08JLWKV66?_encoding=UTF8&psc=1,null,"3,9 de un máximo de 5 estrellas",22,https://www.amazon.es/product-reviews/B08JLWKV66
#60,5 Piezas Salvaorejas de Silicona para Mascarillas - Protector de Orejas y Enganches Soportes para Mascarillas - Sujeta Mascarillas con Adaptador Ajustable,https://www.amazon.es/Piezas-Salvaorejas-Silicona-para-Mascarillas/dp/B08VRVBC62?_encoding=UTF8&psc=1,"7,99 €","5,0 de un máximo de 5 estrellas",2,https://www.amazon.es/product-reviews/B08VRVBC62
#61,1 pinza nasal antivaho para mascarilla - Evita el empañamiento - Reciclable - Totalmente biodegradable - Banda para el puente nasal,https://www.amazon.es/pinza-nasal-antivaho-para-mascarilla/dp/B08X3T8GBV?_encoding=UTF8&psc=1,"5,99 €",null,null,null
#62,Masajeador cervical y espalda. Shiatsu masajeador con reposabrazos. Apto como masajeador cervicales y espalda. Y también como masajeador espalda y cuello. Relajante muscular. Masaje terapéutico.,https://www.amazon.es/Masajeador-masajeador-reposabrazos-cervicales-terap%C3%A9utico/dp/B08W4JR694?_encoding=UTF8&psc=1,"30,99 €","4,0 de un máximo de 5 estrellas",5,https://www.amazon.es/product-reviews/B08W4JR694
#63,Sábana Desechable SMS Ajustable 95x220 cm | Pack de sábanas desechables para camilla. Pilbelles (10 uds),https://www.amazon.es/Desechable-Ajustable-desechables-camilla-Pilbelles/dp/B08XMMFK34?_encoding=UTF8&psc=1,"13,64 € - 705,30 €","5,0 de un máximo de 5 estrellas",1,https://www.amazon.es/product-reviews/B08XMM3CPS
#64,SYZYGY FOOD | Espirulina Ecológica Certificada | 300 comprimidos de 500mg | Máxima pureza 99% BIO Spirulina | DETOX - Vegano - Proteína Vegetal - Saciante | Control Apetito - Hierro - Minerales,https://www.amazon.es/Espirulina-Ecol%C3%B3gica-Certificada-comprimidos-Spirulina/dp/B08X9TYCCQ?_encoding=UTF8&psc=1,"9,99 €","5,0 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08X9TYCCQ
#65,"Cigarrillo electrónico Kit Cigarro electrónico y 5x10 ml E líquido 80W Mod con 0,5 Ohm/ 3 ml Atomizador 2000 mAh Batería Vape, Pantalla LED de vatio ajustable 0,0mg nicotina E Cigarette LZ80W - Negro",https://www.amazon.es/Cigarrillo-electr%C3%B3nico-Atomizador-ajustable-Cigarette/dp/B08TCB6V12?_encoding=UTF8&psc=1,"31,99 €","5,0 de un máximo de 5 estrellas",3,https://www.amazon.es/product-reviews/B08TCB6V12
#66,Superthings Cepillo Dental Infantil 21 g,https://www.amazon.es/Superthings-Cepillo-Dental-Infantil-21/dp/B08W68B9VL?_encoding=UTF8&psc=1,"2,35 €",null,null,null
#67,Blanqueador de Dientes - Tiras blanqueadoras - Blanqueamiento Dental - Higiene Bucal - Eliminación Manchas Dentales - 28 Bandas blanqueadoras con Tecnología Antideslizante,https://www.amazon.es/Blanqueador-Dientes-blanqueadoras-Blanqueamiento-Antideslizante/dp/B08XZNHXNT?_encoding=UTF8&psc=1,"13,99 €","5,0 de un máximo de 5 estrellas",1,https://www.amazon.es/product-reviews/B08XZNHXNT
#68,Fly Hookah Boquilla Premium para Cachimba – Boquillas para Shisha Exclusiva con Resina de colores y láminas doradas – Incluye Cadena para el Cuello y Caja de Acero para Transportar (Azul Dorado),https://www.amazon.es/Fly-Hookah-Boquilla-Premium-Cachimba/dp/B08X4YJYJ1?_encoding=UTF8&psc=1,"14,99 €","5,0 de un máximo de 5 estrellas",17,https://www.amazon.es/product-reviews/B08YFKDP4W
#69,"tiras blanqueadoras dientes, tiras blanqueadoras , ifanze tiras de blanqueamiento dental, dientes blancos, blanqueador dientes, bandas dentales blanqueadoras 28 PCS refresca la respiración",https://www.amazon.es/blanqueadoras-blanqueamiento-blanqueador-dentales-respiraci%C3%B3n/dp/B08D6958LD?_encoding=UTF8&psc=1,"9,99 €","3,5 de un máximo de 5 estrellas",1.186,https://www.amazon.es/product-reviews/B08D6958LD
#70,"Soolike Adulto,Juventud 4 Capas Protectoral,Ajustable,Paquete Individual,Adecuado para La Escuela, Viajes, Trabajo.",https://www.amazon.es/Soolike-Juventud-Protectoral-Ajustable-Individual/dp/B08V9H15LS?_encoding=UTF8&psc=1,"3,99 € - 24,78 €","4,9 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08W51GL64
#71,"CLA Quemagrasas potente para Adelgazar, Crecimiento Muscular. Suplemento Natural para Perder Peso. Acido Linoleico Conjugado 1500 mg",https://www.amazon.es/Quemagrasas-Adelgazar-Crecimiento-Muscular-Suplemento/dp/B08JVL561T?_encoding=UTF8&psc=1,null,"5,0 de un máximo de 5 estrellas",10,https://www.amazon.es/product-reviews/B08JVL561T
#72,Saco térmico semillas para microondas (30x18cm). Aroma suave a Lavanda. Saquito con funda lavable extraíble. Cojín para dolor cervical lumbar cuello espalda menstrual colicos (Geometrico),https://www.amazon.es/semillas-microondas-extra%C3%ADble-menstrual-Geometrico/dp/B08Y5XSM3L?_encoding=UTF8&psc=1,"14,99 € - 15,99 €",null,null,null
#73,"Paquete de 2 antifaces para dormir, antifaz para ojos de animales, antifaz de felpa con dibujos animados, visera transpirable de viaje para mujeres y niños",https://www.amazon.es/Paquete-antifaces-animales-animados-transpirable/dp/B08TR5DWZS?_encoding=UTF8&psc=1,"6,99 €",null,null,null
#74,"Urikar Pistola de Masaje Muscular, Pistola Masajeadora de Músculos Tejido Profundo con Manija 180° Giratoria, Massage Gun, 30 Niveles Ajustables, 6 Cabezales de Masaje, Pantalla Táctil HD - Pro 3",https://www.amazon.es/Urikar-Masajeadora-Giratoria-Ajustables-Cabezales/dp/B08SVSBV72?_encoding=UTF8&psc=1,"129,99 € - 139,99 €","4,9 de un máximo de 5 estrellas",423,https://www.amazon.es/product-reviews/B08YR241T9
#75,"Roysmart Masajeador eléctrico inalámbrico para pared, 20 tipos de vibración, 8 velocidades, perfecto para dolores musculares y recuperación después de tu programa deportivo (negro)",https://www.amazon.es/Roysmart-Masage-Massagestab-inalambrica-el%C3%A9ctrica/dp/B089LXZH3Q?_encoding=UTF8&psc=1,"17,99 €","4,3 de un máximo de 5 estrellas",313,https://www.amazon.es/product-reviews/B08X4FXWDL
#76,"Oral-B Pro-Expert Protección Profesional Pasta de Dientes, Pack de 4, enviado en un cartón reciclado, Limpieza Bucal Completa (4x125 ml)",https://www.amazon.es/Oral-B-Pro-Expert-Protecci%C3%B3n-Profesional-reciclado/dp/B08VDH9ZFW?_encoding=UTF8&psc=1,"22,38 €","4,6 de un máximo de 5 estrellas",5,https://www.amazon.es/product-reviews/B08VDH9ZFW
#77,"Tensiómetro de Muñeca,Tensiómetro de Brazo Eléctrico Digital con Monitoreo de Arritmia Memorias de 2 Usuarios(2 * 99) Gran Pantalla LCD Brazalete (Negro)",https://www.amazon.es/Tensi%C3%B3metro-El%C3%A9ctrico-Monitoreo-Arritmia-Brazalete/dp/B08Y6TBKS9?_encoding=UTF8&psc=1,"15,99 €","4,8 de un máximo de 5 estrellas",66,https://www.amazon.es/product-reviews/B08Y6VRC26
#78,"MOMMED 50 test ovulacion Tira + 50 copas colectoras, Tira de test ovulacion, test ovulacion alta sensibilidad",https://www.amazon.es/MOMMED-ovulacion-copas-colectoras-sensibilidad/dp/B07BNLF5R1?_encoding=UTF8&psc=1,"13,99 €","4,4 de un máximo de 5 estrellas",486,https://www.amazon.es/product-reviews/B07BNLF5R1
#79,"KNOCKY Bascula de Baño Digital Inteligente Bluetooth Sin Pilas, Con Carga USB, Luz Artificial y Solar - Medición Alta Precisión Peso Corporal - Grasa Corporal, Masa Muscular, IMC, Grasa Visceral",https://www.amazon.es/KNOCKY-Bascula-Inteligente-Bluetooth-Artificial/dp/B08VWK8B82?_encoding=UTF8&psc=1,"23,80 € - 23,99 €","4,4 de un máximo de 5 estrellas",44,https://www.amazon.es/product-reviews/B08W26B794
#80,"ZQDL - Calcetines ortopédicos de compresión para mujer, calcetines de dedos, de corte ultrabajo, con tira de gel, transpirables.",https://www.amazon.es/ZQDL-Calcetines-ortop%C3%A9dicos-compresi%C3%B3n-transpirables/dp/B08V8VXFMY?_encoding=UTF8&psc=1,"2,85 € - 4,90 €","3,8 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08V9C7997
#81,Physiorelax PACK AHORRO Physiorelax: Forte Plus 75ml + Forte Plus Spray 150ml (Kit de Masaje) 220 ml,https://www.amazon.es/Physiorelax-PACK-AHORRO-Forte-Masaje/dp/B08VT8WLP7?_encoding=UTF8&psc=1,"15,99 €","5,0 de un máximo de 5 estrellas",2,https://www.amazon.es/product-reviews/B08VT8WLP7
#82,"Chuangdi Paquete de 12 Precision Clean Cabezales de repuesto para cepillos de dientes eléctricos, compatible para Braun Oral-B Cepillo de dientes eléctrico, 4 protectoras de plástico higiénicas",https://www.amazon.es/Precision-el%C3%A9ctricos-compatible-protectoras-higi%C3%A9nicas/dp/B08S48RCZW?_encoding=UTF8&psc=1,"7,09 €","4,6 de un máximo de 5 estrellas",22,https://www.amazon.es/product-reviews/B08S48RCZW
#83,ASPCOK (2 pares) 15-20 mmHg Calcetines médicos de compresión con cremallera Soporte de pierna con cremallera Unisex Rodilla abierta,https://www.amazon.es/ASPCOK-Calcetines-m%C3%A9dicos-compresi%C3%B3n-cremallera/dp/B08SLP31ST?_encoding=UTF8&psc=1,"12,99 €","5,0 de un máximo de 5 estrellas",6,https://www.amazon.es/product-reviews/B08TBFBK53
#84,"BOWQY Masajeador eléctrico de silicona, con nueve modos de masaje y relajación, carga USB, 100% impermeable",https://www.amazon.es/BOWQY-Masajeador-el%C3%A9ctrico-relajaci%C3%B3n-impermeable/dp/B08TH8VSKH?_encoding=UTF8&psc=1,"26,99 €",null,null,null
#85,"Pastillero Semanal 1 Toma Diaria, Organizador de Pastillas Letras Grandes, Pastilleros Semanales 7 Compartimentos, Dosificador de Medicamentos Material Calidad Alimenticia, Pastillero Grande Viaje",https://www.amazon.es/Organizador-Pastilleros-Compartimentos-Dosificador-Medicamentos/dp/B08VX2TY9J?_encoding=UTF8&psc=1,"5,97 € - 8,99 €","4,8 de un máximo de 5 estrellas",10,https://www.amazon.es/product-reviews/B08VZTNKCR
#86,"AGPTEK Faja Lumbar para Espalda, Cinturón de Soporte Lumbar Aliviar Dolor y Lesiones, Ciática, Faja Lumbar Deportiva para Hombre y Mujer, Negro",https://www.amazon.es/AGPTEK-Espalda-Cintur%C3%B3n-Lesiones-Deportiva/dp/B08RYNZL29?_encoding=UTF8&psc=1,"24,99 € - 26,99 €",null,null,null
#87,"10 modos Succionador de clítoris,",https://www.amazon.es/10-modos-Succionador-de-cl%C3%ADtoris/dp/B08XZ9PZJD?_encoding=UTF8&psc=1,"21,00 €","5,0 de un máximo de 5 estrellas",1,https://www.amazon.es/product-reviews/B08XZ9PZJD
#88,comeondear Mujer Liguero con Encaje de Cintura Alta Talla Grande para Medias con Tanga Garter Belt,https://www.amazon.es/comeondear-Liguero-Encaje-Cintura-Grande/dp/B08VRNCXJ2?_encoding=UTF8&psc=1,"9,99 € - 10,99 €","5,0 de un máximo de 5 estrellas",1,https://www.amazon.es/product-reviews/B08X4MT5LG
#89,CRIOTERM Kinesiology Tape 5m x 5cm. Vendaje Neuromuscular Para Uso Terapéutico y Deportivo. Elástico e Impermeable (Azul),https://www.amazon.es/CRIOTERM-Kinesiology-Neuromuscular-Terap%C3%A9utico-Impermeable/dp/B08SMR7GR3?_encoding=UTF8&psc=1,"10,99 €",null,null,null
#90,"Termómetro WottoCare digital infrarrojo sin contacto, Termometro frente bebe. Lectura instantánea en 1 segundo pantalla LCD. Blanco",https://www.amazon.es/Term%C3%B3metro-WottoCare-infrarrojo-Termometro-instant%C3%A1nea/dp/B08VR92C8K?_encoding=UTF8&psc=1,"29,90 €","4,7 de un máximo de 5 estrellas",11,https://www.amazon.es/product-reviews/B08VR92C8K
#91,Rayan - Gestor de Calor Cachimba narguile shisha hookah -Provost para carbones de cachimba- Accesorio vaper,https://www.amazon.es/Rayan-Cachimba-narguile-cachimba-Accesorio/dp/B08T1M437V?_encoding=UTF8&psc=1,"6,90 €","2,0 de un máximo de 5 estrellas",2,https://www.amazon.es/product-reviews/B08T1M437V
#92,"Bolsa de Agua Caliente, 2L Botellas de Agua Caliente Antifugas con Funda de Punto para Cama, Regalo para Madre Padre (Azul)",https://www.amazon.es/Bolsa-Caliente-Botellas-Antifugas-Regalo/dp/B08N6RJGXT?_encoding=UTF8&psc=1,"15,29 €","4,4 de un máximo de 5 estrellas",74,https://www.amazon.es/product-reviews/B08TBHBKL8
#93,AIRNATECH Caja de Mascarillas Higiénicas 20 lavados,https://www.amazon.es/AIRNATECH-Caja-Mascarillas-Higi%C3%A9nicas-unidades/dp/B08ZYPD4LN?_encoding=UTF8&psc=1,"15,00 € - 1.056,00 €",null,null,null
#94,OLIOPOP Papel de Liar Fumar Mediano 1 1/4 Marrón Natural (50 hojas 25 libritos),https://www.amazon.es/OLIOPOP-Mediano-Marr%C3%B3n-Natural-libritos/dp/B08W56K1P8?_encoding=UTF8&psc=1,"9,99 €","4,7 de un máximo de 5 estrellas",4,https://www.amazon.es/product-reviews/B08W56K1P8
#95,"Silicona Masajeador Portátil,Nueve Modos cómodas de Masaje,Control Remoto,Carga USB magnética (purpúra4)",https://www.amazon.es/Silicona-Masajeador-Port%C3%A1til-magn%C3%A9tica-purp%C3%BAra4/dp/B08YP1C6W3?_encoding=UTF8&psc=1,"27,99 € - 32,00 €","5,0 de un máximo de 5 estrellas",7,https://www.amazon.es/product-reviews/B08XXM6JQ4
#96,Herramienta de masaje extraíble: masajeador de doble canal con partículas en relieve 3D (tipo manual).,https://www.amazon.es/Herramienta-masaje-extra%C3%ADble-masajeador-part%C3%ADculas/dp/B08XJNHD36?_encoding=UTF8&psc=1,"22,66 €","5,0 de un máximo de 5 estrellas",1,https://www.amazon.es/product-reviews/B08XJNHD36
#97,"Magnesio, 360 mg, 240 Comprimidos | ayuda a los sistemas psíquico, nervioso, muscular y óseo | de Zenement",https://www.amazon.es/Magnesio-Comprimidos-sistemas-ps%C3%ADquico-Zenement/dp/B08W5C9NBM?_encoding=UTF8&psc=1,"15,97 €","4,8 de un máximo de 5 estrellas",10,https://www.amazon.es/product-reviews/B08W5C9NBM
#98,Termómetro Digital Corporal Termómetro para Fiebre Preciso - Pantalla LCD Lectura Rápida Termómetro Electrónico Doméstico Medición Axilar Oral Rectal - Sin Mercurio,https://www.amazon.es/Term%C3%B3metro-Digital-Corporal-Fiebre-Preciso/dp/B08S76627Q?_encoding=UTF8&psc=1,"6,99 €",null,null,null
#99,Saco térmico semillas para microondas (50x15cm). Aroma suave a Lavanda. Saquito con funda lavable extraíble. Cojín para dolor cervical lumbar cuello espalda menstrual colicos (Geometrico),https://www.amazon.es/semillas-microondas-extra%C3%ADble-menstrual-Geometrico/dp/B08Y58R77N?_encoding=UTF8&psc=1,null,"5,0 de un máximo de 5 estrellas",1,https://www.amazon.es/product-reviews/B08Y5X7JG1
#100,"Boquilla Shisha, Boquilla Cachimba, Boquilla Hookah, Accesorio Shisha, Accesorio Cachimba, Boquilla 3Dm, Boquilla Premium (ANIME)",https://www.amazon.es/Boquilla-Shisha-Cachimba-Accesorio-Premium/dp/B08XPTT8YN?_encoding=UTF8&psc=1,"9,99 €","3,5 de un máximo de 5 estrellas",2,https://www.amazon.es/product-reviews/B08XPRJDC8
